Student ID,Attendance (%),Participation,Final Grade,Final Grade Letter,Performance Category,Pass_Fail,Risk_Level,Risk_Probability,Engagement_Score,Engagement_Group
900.0,94,high,90.0,A,Excellent,Pass,Low Risk,0.13327453102453102,96.4,Very High
473.0,97,medium,68.0,C-,Below Average,Pass,Low Risk,0.0,78.19999999999999,High
164.0,96,high,78.0,B-,Average,Pass,Low Risk,0.2292165473415474,97.6,Very High
245.0,74,high,78.0,B-,Average,Pass,Low Risk,0.020000000000000018,84.4,Very High
323.0,59,medium,58.0,D-,Poor,Fail,High Risk,0.7606854256854257,55.4,Medium
338.0,63,high,78.0,B-,Average,Pass,Low Risk,0.33976190476190515,77.8,High
276.0,91,medium,57.92395238095237,D-,Poor,Fail,High Risk,0.8683333333333334,74.6,High
878.0,95,high,68.0,C-,Below Average,Pass,Low Risk,0.202268763486256,97.0,Very High
952.0,79,low,82.0,B,Good,Pass,Low Risk,0.0,47.4,Medium
381.0,90,low,58.0,D-,Poor,Fail,Low Risk,0.31421545121545125,54.0,Medium
162.0,74,high,90.0,A,Excellent,Pass,Low Risk,0.020000000000000018,84.4,Very High
316.0,63,medium,82.0,B,Good,Pass,Low Risk,0.12037515262515286,57.8,Medium
953.0,84,high,50.0,F,Poor,Fail,Medium Risk,0.5282060015148249,90.4,Very High
926.0,97,medium,68.0,C-,Below Average,Pass,Low Risk,0.0,78.19999999999999,High
894.0,83,high,78.0,B-,Average,Pass,Low Risk,0.017142857142857237,89.8,Very High
788.0,59,medium,58.0,D-,Poor,Fail,High Risk,0.7606854256854257,55.4,Medium
560.0,84,low,90.0,A,Excellent,Pass,Low Risk,0.007499999999999951,50.4,Medium
709.0,60,high,95.0,A+,Excellent,Pass,Low Risk,0.33532916367571486,76.0,High
204.0,60,low,50.0,F,Poor,Fail,Low Risk,0.22068652882264073,36.0,Low
198.0,70,low,95.0,A+,Excellent,Pass,Low Risk,0.3232301587301589,42.0,Medium
610.0,60,high,82.0,B,Good,Pass,Low Risk,0.33532916367571486,76.0,High
484.0,71,high,78.0,B-,Average,Pass,Low Risk,0.010000000000000009,82.6,Very High
504.0,60,medium,75.32494819268568,C+,Average,Pass,Low Risk,0.2851678778849118,56.0,Medium
922.0,56,medium,82.0,B,Good,Pass,Low Risk,0.0,53.6,Medium
617.0,66,high,68.0,C-,Below Average,Pass,Medium Risk,0.4877518599821231,79.6,High
575.0,51,medium,82.0,B,Good,Pass,Low Risk,0.04349999999999998,50.599999999999994,Medium
808.0,61,medium,50.0,F,Poor,Fail,Low Risk,0.004865967365967339,56.6,Medium
962.0,91,high,75.72320883446616,C+,Average,Pass,Low Risk,0.27863007773586224,94.6,Very High
744.0,67,medium,50.0,F,Poor,Fail,Medium Risk,0.5161599511599512,60.199999999999996,High
969.0,60,low,82.0,B,Good,Pass,Low Risk,0.22068652882264073,36.0,Low
870.0,65,medium,90.0,A,Excellent,Pass,Low Risk,0.03715476190476197,59.0,Medium
536.0,98,low,82.0,B,Good,Pass,Low Risk,0.11711652236652259,58.8,Medium
122.0,100,high,58.0,D-,Poor,Fail,High Risk,0.92,100.0,Very High
664.0,67,low,82.0,B,Good,Pass,Low Risk,0.2817857142857143,40.199999999999996,Medium
776.0,60,medium,90.0,A,Excellent,Pass,Low Risk,0.2851678778849118,56.0,Medium
813.0,75,high,90.0,A,Excellent,Pass,Low Risk,0.3860714285714286,85.0,Very High
557.0,65,medium,68.0,C-,Below Average,Pass,Low Risk,0.03715476190476197,59.0,Medium
182.0,55,high,50.0,F,Poor,Fail,Low Risk,0.2985634920634921,73.0,High
244.0,93,high,78.0,B-,Average,Pass,Low Risk,0.0024999999999999467,95.8,Very High
184.0,92,low,95.0,A+,Excellent,Pass,Low Risk,0.1376338106338112,55.199999999999996,Medium
177.0,96,medium,95.0,A+,Excellent,Pass,Low Risk,0.0,77.6,High
556.0,96,high,82.0,B,Good,Pass,Low Risk,0.2292165473415474,97.6,Very High
977.0,97,high,68.0,C-,Below Average,Pass,Low Risk,0.2418120144819066,98.19999999999999,Very High
100.0,91,high,82.0,B,Good,Pass,Low Risk,0.27863007773586224,94.6,Very High
150.0,61,low,95.0,A+,Excellent,Pass,Low Risk,0.33352405002405017,36.6,Low
784.0,62,medium,50.0,F,Poor,Fail,Low Risk,0.23344577481342232,57.199999999999996,Medium
816.0,53,high,50.0,F,Poor,Fail,Medium Risk,0.4522572879476904,71.8,High
871.0,88,medium,50.0,F,Poor,Fail,Low Risk,0.3490050505050506,72.8,High
545.0,51,high,90.0,A,Excellent,Pass,Low Risk,0.2330218253968258,70.6,High
548.0,75,medium,78.0,B-,Average,Pass,Low Risk,0.1250811133311136,65.0,High
980.0,76,high,68.0,C-,Below Average,Pass,Low Risk,0.03428571428571425,85.6,Very High
587.0,60,medium,90.0,A,Excellent,Pass,Low Risk,0.2851678778849118,56.0,Medium
899.0,64,high,78.0,B-,Average,Pass,Low Risk,0.022499999999999964,78.4,High
133.0,60,high,68.0,C-,Below Average,Pass,Low Risk,0.33532916367571486,76.0,High
447.0,56,medium,68.0,C-,Below Average,Pass,Low Risk,0.0,53.6,Medium
194.0,96,high,95.0,A+,Excellent,Pass,Low Risk,0.2292165473415474,97.6,Very High
171.0,95,high,90.0,A,Excellent,Pass,Low Risk,0.202268763486256,97.0,Very High
650.0,89,low,68.0,C-,Below Average,Pass,Low Risk,0.34098187923187917,53.4,Medium
253.0,61,low,58.0,D-,Poor,Fail,Low Risk,0.33352405002405017,36.6,Low
349.0,62,low,50.0,F,Poor,Fail,Medium Risk,0.5419942279942279,37.199999999999996,Low
773.0,92,low,68.0,C-,Below Average,Pass,Low Risk,0.1376338106338112,55.199999999999996,Medium
537.0,66,high,78.0,B-,Average,Pass,Medium Risk,0.4877518599821231,79.6,High
217.0,66,medium,95.0,A+,Excellent,Pass,Low Risk,0.0,59.6,Medium
870.0,85,high,71.55375468975465,C,Average,Pass,Low Risk,0.01666666666666672,91.0,Very High
990.0,60,high,50.0,F,Poor,Fail,Low Risk,0.33532916367571486,76.0,High
405.0,57,high,95.0,A+,Excellent,Pass,Low Risk,0.12274594849594878,74.19999999999999,High
367.0,54,medium,72.88523701298698,C,Average,Pass,Low Risk,0.19259523809523826,52.4,Medium
153.0,75,low,90.0,A,Excellent,Pass,Low Risk,0.022333333333333205,45.0,Medium
335.0,65,high,90.0,A,Excellent,Pass,Low Risk,0.0,79.0,High
488.0,85,high,68.0,C-,Below Average,Pass,Low Risk,0.01666666666666672,91.0,Very High
833.0,77,low,72.17618253968254,C,Average,Pass,Low Risk,0.005079365079365239,46.199999999999996,Medium
862.0,78,high,90.0,A,Excellent,Pass,Low Risk,0.34269078144078147,86.8,Very High
924.0,96,medium,68.0,C-,Below Average,Pass,Low Risk,0.0,77.6,High
500.0,61,high,50.0,F,Poor,Fail,Low Risk,0.3639055299539171,76.6,High
723.0,86,high,95.0,A+,Excellent,Pass,Low Risk,0.1090243367743372,91.6,Very High
866.0,79,low,90.0,A,Excellent,Pass,Low Risk,0.0,47.4,Medium
402.0,72,high,95.0,A+,Excellent,Pass,Medium Risk,0.46946428571428567,83.19999999999999,Very High
306.0,65,high,77.46935714285715,B-,Average,Pass,Low Risk,0.0,79.0,High
328.0,60,medium,58.0,D-,Poor,Fail,Low Risk,0.2851678778849118,56.0,Medium
952.0,59,low,90.0,A,Excellent,Pass,Low Risk,0.10713438359026639,35.4,Low
677.0,56,medium,95.0,A+,Excellent,Pass,Low Risk,0.0,53.6,Medium
174.0,94,medium,58.0,D-,Poor,Fail,Low Risk,0.22823809523809513,76.4,High
534.0,86,high,58.0,D-,Poor,Fail,Low Risk,0.1090243367743372,91.6,Very High
202.0,78,low,90.0,A,Excellent,Pass,Low Risk,0.0,46.8,Medium
521.0,52,low,58.0,D-,Poor,Fail,Low Risk,0.0024999999999999467,31.2,Low
803.0,60,medium,90.0,A,Excellent,Pass,Low Risk,0.2851678778849118,56.0,Medium
863.0,85,high,90.0,A,Excellent,Pass,Low Risk,0.01666666666666672,91.0,Very High
837.0,96,low,82.0,B,Good,Pass,Low Risk,0.0,57.599999999999994,Medium
905.0,95,high,95.0,A+,Excellent,Pass,Low Risk,0.202268763486256,97.0,Very High
405.0,68,low,78.0,B-,Average,Pass,Medium Risk,0.4888571428571429,40.8,Medium
197.0,62,high,90.0,A,Excellent,Pass,Low Risk,0.12021259175607013,77.19999999999999,High
949.0,91,high,95.0,A+,Excellent,Pass,Low Risk,0.27863007773586224,94.6,Very High
202.0,93,medium,90.0,A,Excellent,Pass,Low Risk,0.2156293894014486,75.8,High
,60,medium,75.32494819268568,C+,Average,Pass,Low Risk,0.2851678778849118,56.0,Medium
